age_cat,excess_yrs_lost,ratio_excess_yrs_lost,male_years_lost,female_years_lost,exc_pll_number,Year,age
1-4 years,-3.511903705948714,0.4845860297760568,3.3018497210738795,6.8137534270225935,-559.1009699852613,2000-2005,2
10-14 years,-3.812524244803165,0.38782605740031395,2.415320456676163,6.227844701479328,-829.3839967620004,2000-2005,4
15-19 years,0.28750603999539814,1.1299159084772008,2.5005224701260715,2.2130164301306734,92.44189754141156,2000-2005,5
20-24 years,2.1660004195537135,2.687318046716734,3.449694636994476,1.2836942174407624,209.83809188558342,2000-2005,6
25-29 years,-2.9857556137793733,0.26750563014676154,1.09039259521996,4.076148208999333,-282.5862727725822,2000-2005,7
45-49 years,-1.4822266843753715,0.45748403936388365,1.2499080211868685,2.73213470556224,-936.6974071816003,2000-2005,11
5-9 years,0.5174205508319605,1.1717806759777094,3.529520415307414,3.0120998644754535,156.0710716154527,2000-2005,3
50-54 years,-0.6851625569833333,0.7653554295825826,2.234839196155355,2.9200017531386884,-124.51300875507455,2000-2005,12
55-59 years,-0.05826499427882825,0.9705443160451289,1.919791070149884,1.9780560644287122,-17.48985080783194,2000-2005,13
60-64 years,0.04702784724149378,1.0221529777621876,2.169895831236164,2.12286798399467,8.278428578981309,2000-2005,14
65-69 years,-0.026728454149090863,0.9857081201610007,1.8434561856738025,1.8701846398228934,-3.6292001957452173,2000-2005,15
70-74 years,-0.2529155037516042,0.8464052910301741,1.3937265286981613,1.6466420324497655,-39.27343264426968,2000-2005,16
75-79 years,0.09479630422063146,1.0574395931512162,1.745161479528706,1.6503651753080746,11.802763635150388,2000-2005,17
80-84 years,0.389270977639278,1.3347007470707766,1.552312832329139,1.163041854689861,31.304872283097954,2000-2005,18
< 1 year,-8.403462235736665,0.6869563145932532,18.440913253958332,26.844375489694997,-857.259451842422,2000-2005,1
10-14 years,3.8351631722380217,3.1727951385451614,5.600245901024838,1.7650827287868163,409.2487280442504,2006-2012,4
15-19 years,-1.7820880237733183,0.23690969923977562,0.553268646332334,2.3353566701056523,-398.6280169395969,2006-2012,5
20-24 years,-1.1077741157684975,0.6667485356122722,2.2163646627475257,3.3241387785160232,-370.0483763398139,2006-2012,6
25-29 years,-0.31054634001119297,0.8852225629707908,2.3950929219298396,2.7056392619410325,-129.69362325204455,2006-2012,7
35-39 years,0.5027290521630527,1.4068635728091008,1.738349750993547,1.2356206988304943,101.61710593360793,2006-2012,9
40-44 years,-0.39800078672800954,0.8568724320917429,2.382740844982822,2.7807416317108316,-166.76489276410254,2006-2012,10
45-49 years,-0.40026760692068875,0.7739829805404318,1.370694632461872,1.7709622393825608,-266.74418116168414,2006-2012,11
50-54 years,-0.8992696040706937,0.4949625254000022,0.8813301519829287,1.7805997560536224,-483.301108918087,2006-2012,12
55-59 years,0.11466560246651736,1.0858218937018453,1.4507536042633333,1.336088001796816,31.60157974885459,2006-2012,13
60-64 years,-0.27654796301535955,0.8217202469703196,1.2746543373901127,1.5512023004054722,-128.33081011664774,2006-2012,14
65-69 years,-0.6412182448608654,0.5957291127276664,0.9448921208576391,1.5861103657185045,-140.07962724239698,2006-2012,15
70-74 years,-0.714786123370587,0.6616116665142355,1.3975388377399802,2.1123249611105672,-179.37352622367476,2006-2012,16
75-79 years,0.7638211839407251,1.9214729528572627,1.592734481474095,0.8289132975333698,146.29778011238574,2006-2012,17
80-84 years,-0.4403307552120228,0.7318550761701653,1.2018064477710086,1.6421372029830315,-49.98539181393003,2006-2012,18
< 1 year,15.426406385210026,1.8508027812855796,33.557995426210134,18.131589041000108,629.412035602635,2006-2012,1
1-4 years,-0.230177451973006,0.9658390738145926,6.507855665856552,6.738033117829558,-18.742123068342863,2013-2019,2
10-14 years,0.06545139721715998,1.0116950742075046,5.661944079167013,5.596492681949853,6.949800184664784,2013-2019,4
15-19 years,-0.14418910989354594,0.887928936814191,1.1423973272716534,1.2865864371651994,-15.575085599471597,2013-2019,5
25-29 years,0.45784268014573115,1.154302072430992,3.4250269371847306,2.9671842570389995,216.72000204877352,2013-2019,7
30-34 years,2.8042610711755223,6.8278429144396355,3.285444437361905,0.4811833661863826,613.3895686791958,2013-2019,8
40-44 years,1.3978496720596536,3.2567642372419785,2.017254060427658,0.6194043883680044,696.7974346354226,2013-2019,10
45-49 years,-0.4199105102796712,0.8080497733085006,1.7676905023231817,2.187601012602853,-129.82961960852006,2013-2019,11
5-9 years,0.62116143095546,1.8078429621246404,1.390075019460081,0.7689135885046211,64.07895110122216,2013-2019,3
50-54 years,-0.6897441499070358,0.7051424335631407,1.6495010600500817,2.3392452099571175,-289.38192358048593,2013-2019,12
55-59 years,-0.21597302881235492,0.8567603745377921,1.291801290727016,1.507774319539371,-136.75230551081083,2013-2019,13
60-64 years,-0.34268510372105854,0.7139137129307583,0.8551531681920521,1.1978382719131107,-193.46032230170087,2013-2019,14
65-69 years,-0.42296075687756285,0.7041356576873302,1.0066158983267248,1.4295766552042877,-167.90511292674736,2013-2019,15
70-74 years,-0.21558666173915442,0.8331971308013962,1.0768770876851212,1.2924637494242757,-49.587534331012705,2013-2019,16
75-79 years,0.6174349536488937,1.4799847923372833,1.9037985291328114,1.2863635754839178,140.15533265632916,2013-2019,17
80-84 years,0.31768551285502933,1.2332378468694847,1.6797522491030275,1.3620667362479981,47.0386931790787,2013-2019,18
< 1 year,5.099736494242453,1.2377146215071047,26.55292461498259,21.453188120740137,102.84776280824101,2013-2019,1
10-14 years,-0.3014705230655137,0.9456970037410868,5.250166473687329,5.551636996752842,-33.12625335370508,2020-2022,4
15-19 years,-0.6853734032233065,0.4433748882107013,0.5459282191920749,1.2313016224153814,-75.95337525577023,2020-2022,5
30-34 years,-0.3126570295039084,0.91138031165555,3.21541935334978,3.5280763828536883,-36.17208276559181,2020-2022,8
45-49 years,-1.8200780951823048,0.45116456463968335,1.4961766105427419,3.3162547057250467,-358.93297815254056,2020-2022,11
55-59 years,1.1785827938181657,5.512569117443471,1.4397605759516998,0.2611777821335342,246.15704622849933,2020-2022,13
60-64 years,-1.2779129442879638,0.24576680830645556,0.41640780208300443,1.6943207463709682,-259.55389501890926,2020-2022,14
65-69 years,1.1808003568249714,3.8405558436399327,1.5964937710096667,0.41569341418469535,307.15527953897083,2020-2022,15
70-74 years,0.3316672889138982,1.4796522742728988,1.0231417313454911,0.691474442431593,69.48705981597833,2020-2022,16
75-79 years,-0.35464491398489995,0.7532363692638276,1.082539783479975,1.437184697464875,-49.138819062936975,2020-2022,17
80-84 years,0.5470373983053156,1.5415957915290543,1.5570847562452625,1.010047357939947,45.24466453923113,2020-2022,18
