Five-Year Age Groups	Gender	Year	Deaths	Population	Crude Rate
1-4 years	F	2000	910	7508434	12.1197043218333
1-4 years	F	2001	879	7468536	11.7693748815029
1-4 years	F	2002	843	7564711	11.1438493816882
1-4 years	F	2003	865	7636693	11.3268924127237
1-4 years	F	2004	880	7713175	11.409050099343
1-4 years	F	2005	829	7785123	10.6485151230109
1-4 years	F	2006	875	7775092	11.2538861276497
1-4 years	F	2007	823	7813088	10.5336071985878
1-4 years	F	2008	796	7891294	10.0870655687141
1-4 years	F	2009	760	7943260	9.56786004738609
1-4 years	F	2010	722	7952058	9.07941063810148
1-4 years	F	2011	745	7909731	9.41877795844132
1-4 years	F	2012	723	7856870	9.2021377469654
1-4 years	F	2013	668	7790614	8.57442045004412
1-4 years	F	2014	671	7790662	8.61287526015119
1-4 years	F	2015	639	7786776	8.20622039211093
1-4 years	F	2016	677	7800517	8.678911923402
1-4 years	F	2017	666	7818747	8.51798887980389
1-4 years	F	2018	640	7798370	8.20684322493034
1-4 years	F	2019	635	7719541	8.22587767847855
1-4 years	F	2020	599	7613266	7.86784541614597
1-4 years	F	2021	709	7459995	9.50402781771301
1-4 years	F	2022	697	7263012	9.59656957747006
1-4 years	M	2000	1333	7861716	16.955585777965
1-4 years	M	2001	1315	7817023	16.8222608530127
1-4 years	M	2002	1297	7913020	16.3907079724302
1-4 years	M	2003	1283	7979882	16.0779319794453
1-4 years	M	2004	1204	8058452	14.9408347906025
1-4 years	M	2005	1295	8127884	15.9328061276465
1-4 years	M	2006	1175	8122053	14.4667856759861
1-4 years	M	2007	1235	8164877	15.1257636826617
1-4 years	M	2008	1186	8247098	14.3808161367793
1-4 years	M	2009	1169	8297671	14.0882905576758
1-4 years	M	2010	1159	8305151	13.9551947941705
1-4 years	M	2011	1124	8255790	13.614687389093
1-4 years	M	2012	1055	8199397	12.8667998390613
1-4 years	M	2013	1065	8135691	13.0904676689417
1-4 years	M	2014	990	8137871	12.165343982474
1-4 years	M	2015	1044	8142467	12.8216669468848
1-4 years	M	2016	994	8156375	12.1867864094037
1-4 years	M	2017	1006	8180818	12.2970588026772
1-4 years	M	2018	1018	8163697	12.4698405636564
1-4 years	M	2019	885	8074090	10.9609875540154
1-4 years	M	2020	972	7953016	12.2217785051608
1-4 years	M	2021	1023	7802850	13.1105942059632
1-4 years	M	2022	1076	7592228	14.1723878682252
10-14 years	F	2000	708	10007875	7.07442888725129
10-14 years	F	2001	680	10231469	6.64616195386997
10-14 years	F	2002	715	10371422	6.89394376200293
10-14 years	F	2003	635	10444875	6.079536614847
10-14 years	F	2004	744	10443706	7.1239079307671
10-14 years	F	2005	644	10348382	6.2231950849901
10-14 years	F	2006	599	10261944	5.83710065071491
10-14 years	F	2007	591	10170082	5.8111625845298
10-14 years	F	2008	495	10108474	4.8968815668913
10-14 years	F	2009	474	10088732	4.6983109473024
10-14 years	F	2010	465	10097332	4.60517689227214
10-14 years	F	2011	449	10117822	4.43771396650386
10-14 years	F	2012	448	10102004	4.43476363699717
10-14 years	F	2013	490	10097931	4.85247918608277
10-14 years	F	2014	460	10120287	4.54532564145661
10-14 years	F	2015	491	10101942	4.86045158445772
10-14 years	F	2016	569	10099501	5.63394171652639
10-14 years	F	2017	542	10173382	5.32762851134461
10-14 years	F	2018	568	10220687	5.55735636948867
10-14 years	F	2019	545	10180007	5.35363089632453
10-14 years	F	2020	613	10159455	6.03378822978201
10-14 years	F	2021	678	10459561	6.48210761426794
10-14 years	F	2022	688	10187986	6.75305207525805
10-14 years	M	2000	1469	10520197	13.9636168410154
10-14 years	M	2001	1374	10747209	12.7847146175347
10-14 years	M	2002	1370	10889999	12.5803500992057
10-14 years	M	2003	1380	10970478	12.5792148710384
10-14 years	M	2004	1336	10967974	12.1809187366783
10-14 years	M	2005	1239	10864197	11.4044323754439
10-14 years	M	2006	1122	10771194	10.4166724691803
10-14 years	M	2007	1076	10670960	10.0834414148305
10-14 years	M	2008	1000	10598181	9.43558144553296
10-14 years	M	2009	929	10571832	8.7875024877429
10-14 years	M	2010	884	10579862	8.35549650836655
10-14 years	M	2011	913	10587030	8.62375944906173
10-14 years	M	2012	878	10567214	8.30871788912385
10-14 years	M	2013	870	10552523	8.24447385710507
10-14 years	M	2014	909	10551219	8.61511831002655
10-14 years	M	2015	883	10520388	8.3932265616059
10-14 years	M	2016	911	10518732	8.66073971653618
10-14 years	M	2017	1065	10605072	10.0423646345824
10-14 years	M	2018	958	10658840	8.98784483114485
10-14 years	M	2019	1014	10618261	9.54958632114995
10-14 years	M	2020	1201	10594968	11.3355698667518
10-14 years	M	2021	1189	10988223	10.8206759182081
10-14 years	M	2022	1171	10701853	10.9420303194223
15-19 years	F	2000	2601	9828886	26.4628158267376
15-19 years	F	2001	2500	9908897	25.2298515162687
15-19 years	F	2002	2719	9981879	27.2393604450625
15-19 years	F	2003	2624	10086567	26.014797700744
15-19 years	F	2004	2784	10242793	27.180086525228
15-19 years	F	2005	2590	10434789	24.8208181305822
15-19 years	F	2006	2613	10597293	24.6572402971212
15-19 years	F	2007	2540	10731326	23.6690228215973
15-19 years	F	2008	2253	10805148	20.8511720524328
15-19 years	F	2009	2128	10804571	19.6953678216377
15-19 years	F	2010	1957	10736677	18.2272410728198
15-19 years	F	2011	1904	10525097	18.0900945615988
15-19 years	F	2012	1830	10397841	17.599807498499
15-19 years	F	2013	1705	10312774	16.5328940593481
15-19 years	F	2014	1709	10283624	16.618655057789
15-19 years	F	2015	1966	10311036	19.0669492376906
15-19 years	F	2016	2081	10328153	20.1488107312121
15-19 years	F	2017	2041	10331169	19.7557507770902
15-19 years	F	2018	2007	10322313	19.443316628744
15-19 years	F	2019	1902	10308963	18.44996436596
15-19 years	F	2020	2214	10266332	21.5656380487208
15-19 years	F	2021	2519	10541690	23.895599282468
15-19 years	F	2022	2389	10553749	22.636505757338
15-19 years	M	2000	7846	10391004	75.5076217851518
15-19 years	M	2001	7830	10547387	74.2363961803999
15-19 years	M	2002	8006	10628491	75.3258388232158
15-19 years	M	2003	7766	10710599	72.5076160539667
15-19 years	M	2004	7875	10859759	72.5154213827397
15-19 years	M	2005	7898	11051425	71.4658969318436
15-19 years	M	2006	8131	11210416	72.5307606782835
15-19 years	M	2007	7875	11336490	69.4659458086233
15-19 years	M	2008	7183	11405732	62.9771065986821
15-19 years	M	2009	6438	11388239	56.532006397126
15-19 years	M	2010	6240	11303666	55.2033296100575
15-19 years	M	2011	6041	11118946	54.3306892577768
15-19 years	M	2012	5715	10962861	52.1305524169284
15-19 years	M	2013	5243	10846190	48.3395551802061
15-19 years	M	2014	5415	10784023	50.2131718376342
15-19 years	M	2015	5751	10797867	53.2605189524931
15-19 years	M	2016	6176	10801846	57.1754124248763
15-19 years	M	2017	6428	10800491	59.5158127533276
15-19 years	M	2018	5863	10774908	54.4134576369469
15-19 years	M	2019	5925	10745607	55.1388116092465
15-19 years	M	2020	7439	10694597	69.5584882721621
15-19 years	M	2021	7876	11022976	71.4507588513302
15-19 years	M	2022	7534	11082043	67.9838546015387
20-24 years	F	2000	2461	9276187	26.5302974163846
20-24 years	F	2001	2482	9676950	25.6485772893319
20-24 years	F	2002	2727	9916245	27.5003290055863
20-24 years	F	2003	2881	10093723	28.5424912096359
20-24 years	F	2004	2813	10190641	27.6037591747173
20-24 years	F	2005	2894	10222806	28.3092528607116
20-24 years	F	2006	2944	10238784	28.7534144679681
20-24 years	F	2007	2981	10270163	29.02582948294
20-24 years	F	2008	2782	10339566	26.9063517753066
20-24 years	F	2009	2661	10459413	25.4411982775706
20-24 years	F	2010	2885	10571823	27.2895223463352
20-24 years	F	2011	2855	10841132	26.3348882755048
20-24 years	F	2012	2948	11033747	26.7180315082447
20-24 years	F	2013	3041	11116473	27.355798912119
20-24 years	F	2014	2991	11172747	26.7704978909842
20-24 years	F	2015	3269	11071459	29.5263704630076
20-24 years	F	2016	3577	10889963	32.8467599017554
20-24 years	F	2017	3726	10769493	34.5977289738709
20-24 years	F	2018	3477	10672032	32.5804870150314
20-24 years	F	2019	3339	10568188	31.5948202284062
20-24 years	F	2020	4000	10561909	37.8719415211777
20-24 years	F	2021	4385	10550759	41.5609910149592
20-24 years	F	2022	4086	11103791	36.7982430505041
20-24 years	M	2000	10613	9687814	109.549997553628
20-24 years	M	2001	11295	10080336	112.049836434024
20-24 years	M	2002	11802	10327520	114.277193362976
20-24 years	M	2003	12058	10497965	114.860356269048
20-24 years	M	2004	12011	10654919	112.727276481407
20-24 years	M	2005	12648	10737149	117.796632979574
20-24 years	M	2006	13192	10797351	122.178115724866
20-24 years	M	2007	12901	10807836	119.367096243873
20-24 years	M	2008	12068	10841046	111.317671744959
20-24 years	M	2009	11025	10924709	100.918019875861
20-24 years	M	2010	11107	11014176	100.842768446773
20-24 years	M	2011	11491	11312700	101.57610473185
20-24 years	M	2012	11505	11549456	99.6150814376019
20-24 years	M	2013	11368	11678965	97.3373924829811
20-24 years	M	2014	11453	11739427	97.5601279346939
20-24 years	M	2015	12324	11667854	105.62353625611
20-24 years	M	2016	13565	11491065	118.048240089148
20-24 years	M	2017	13063	11349142	115.101212056383
20-24 years	M	2018	12096	11201547	107.985084560195
20-24 years	M	2019	11932	11064752	107.837934370332
20-24 years	M	2020	14621	11032846	132.522469723587
20-24 years	M	2021	14877	10973238	135.575296917829
20-24 years	M	2022	13526	11601988	116.58346828147
25-29 years	F	2000	2169	9582576	22.6348322204802
25-29 years	F	2001	2214	9303113	23.7984855176971
25-29 years	F	2002	2274	9248586	24.5875423551233
25-29 years	F	2003	2324	9307104	24.9701733213683
25-29 years	F	2004	2438	9479080	25.7197955919773
25-29 years	F	2005	2521	9712544	25.9561243686515
25-29 years	F	2006	2812	10014422	28.0795037397066
25-29 years	F	2007	2941	10229259	28.7508606439626
25-29 years	F	2008	2824	10393532	27.1707442667228
25-29 years	F	2009	2820	10466871	26.9421491867054
25-29 years	F	2010	2970	10466258	28.3769041428178
25-29 years	F	2011	3031	10518279	28.8165012546254
25-29 years	F	2012	3112	10553440	29.4880152822208
25-29 years	F	2013	3141	10620319	29.575382811006
25-29 years	F	2014	3366	10826549	31.0902393735991
25-29 years	F	2015	3634	11052155	32.8804653934007
25-29 years	F	2016	4341	11259410	38.5544180378901
25-29 years	F	2017	4598	11468230	40.0933709909899
25-29 years	F	2018	4609	11542918	39.9292449274958
25-29 years	F	2019	4411	11504446	38.3416985050823
25-29 years	F	2020	5349	11356117	47.1023678251994
25-29 years	F	2021	5564	11013419	50.5201881450256
25-29 years	F	2022	5264	10840422	48.558995212548
25-29 years	M	2000	8784	9798760	89.6439957708935
25-29 years	M	2001	8981	9516234	94.3755691589761
25-29 years	M	2002	9215	9442754	97.5880553491068
25-29 years	M	2003	9242	9464481	97.6493058626247
25-29 years	M	2004	9790	9627975	101.682856467741
25-29 years	M	2005	10247	9822166	104.325257789372
25-29 years	M	2006	11101	10095589	109.958913739456
25-29 years	M	2007	11129	10313439	107.907750266424
25-29 years	M	2008	11010	10509136	104.7659864712
25-29 years	M	2009	10248	10611357	96.5757725425693
25-29 years	M	2010	10558	10635591	99.2704589712034
25-29 years	M	2011	10854	10761515	100.859405018717
25-29 years	M	2012	10962	10844886	101.079900701584
25-29 years	M	2013	10995	10959879	100.320450618114
25-29 years	M	2014	11427	11161389	102.379730694809
25-29 years	M	2015	12963	11409399	113.616852211059
25-29 years	M	2016	15054	11631474	129.4246971622
25-29 years	M	2017	15981	11902230	134.26895632163
25-29 years	M	2018	15237	12018838	126.775982836278
25-29 years	M	2019	15002	12004570	124.969074277546
25-29 years	M	2020	18075	11875126	152.208911299131
25-29 years	M	2021	19029	11379058	167.228253867763
25-29 years	M	2022	17211	11352742	151.602141579541
30-34 years	F	2000	2428	10188619	23.830511279301
30-34 years	F	2001	2501	10263930	24.36688480923
30-34 years	F	2002	2669	10270193	25.9878271031518
30-34 years	F	2003	2659	10193818	26.0844366654378
30-34 years	F	2004	2675	10041145	26.6403881230676
30-34 years	F	2005	2788	9835154	28.347293799365
30-34 years	F	2006	2637	9611918	27.4346909742676
30-34 years	F	2007	2734	9559334	28.6003188088208
30-34 years	F	2008	2587	9625879	26.8754676845616
30-34 years	F	2009	2769	9800559	28.2534904386576
30-34 years	F	2010	2889	9965599	28.9897275617853
30-34 years	F	2011	3273	10228056	32.0002158768
30-34 years	F	2012	3298	10417089	31.6595163965672
30-34 years	F	2013	3351	10582777	31.6646566397459
30-34 years	F	2014	3460	10719741	32.2768992273228
30-34 years	F	2015	4043	10785909	37.4840915123612
30-34 years	F	2016	4616	10818095	42.6692499927205
30-34 years	F	2017	4949	10883081	45.474254946738
30-34 years	F	2018	4842	10944147	44.242826782206
30-34 years	F	2019	4923	11076695	44.4446651280007
30-34 years	F	2020	5993	11269150	53.1805859359402
30-34 years	F	2021	6687	11428324	58.5125167959886
30-34 years	F	2022	6621	11471316	57.7178764842674
30-34 years	M	2000	8218	10321769	79.6181352246887
30-34 years	M	2001	8509	10388245	81.9098894952901
30-34 years	M	2002	8956	10388113	86.2139254742416
30-34 years	M	2003	8936	10278392	86.9396691622581
30-34 years	M	2004	8682	10118356	85.8044528182246
30-34 years	M	2005	9108	9888783	92.1043570275533
30-34 years	M	2006	9138	9673250	94.4666994029928
30-34 years	M	2007	9285	9611431	96.60372113164
30-34 years	M	2008	9064	9678926	93.6467537823928
30-34 years	M	2009	8739	9844555	88.7698834533405
30-34 years	M	2010	9120	9996500	91.2319311759116
30-34 years	M	2011	9628	10282648	93.6334687329567
30-34 years	M	2012	10044	10493906	95.7126926808759
30-34 years	M	2013	10328	10681612	96.6895258880401
30-34 years	M	2014	10837	10808825	100.260666631202
30-34 years	M	2015	12086	10889739	110.985212776909
30-34 years	M	2016	14118	10968264	128.716814256112
30-34 years	M	2017	15029	11089131	135.529105030863
30-34 years	M	2018	14573	11191871	130.210578731653
30-34 years	M	2019	14964	11354610	131.787881750232
30-34 years	M	2020	19008	11569253	164.297556635679
30-34 years	M	2021	21195	11674304	181.552579065955
30-34 years	M	2022	20671	11836820	174.633051782489
35-39 years	F	2000	3304	11387968	29.0130776623187
35-39 years	F	2001	3520	11141510	31.5935631705218
35-39 years	F	2002	3485	10903446	31.9623722628608
35-39 years	F	2003	3404	10660101	31.9321552394297
35-39 years	F	2004	3299	10453320	31.5593514787646
35-39 years	F	2005	3346	10411620	32.1371698160325
35-39 years	F	2006	3507	10489448	33.4335991750948
35-39 years	F	2007	3416	10502839	32.5245393174169
35-39 years	F	2008	3272	10437809	31.3475749556253
35-39 years	F	2009	3130	10292169	30.4114710903018
35-39 years	F	2010	3358	10137620	33.1241455094983
35-39 years	F	2011	3274	9832998	33.2960507060003
35-39 years	F	2012	3206	9773586	32.8026990298136
35-39 years	F	2013	3329	9818501	33.9053792427174
35-39 years	F	2014	3508	9981814	35.143912719672
35-39 years	F	2015	3842	10201161	37.6623798016716
35-39 years	F	2016	4572	10397463	43.9722651573754
35-39 years	F	2017	4910	10616012	46.2508896937946
35-39 years	F	2018	4919	10773397	45.6587648259876
35-39 years	F	2019	5034	10852580	46.3852834994075
35-39 years	F	2020	6088	10890716	55.9008241515067
35-39 years	F	2021	6895	11035485	62.4802625349044
35-39 years	F	2022	6619	10965649	60.3612244017659
35-39 years	M	2000	9735	11318696	86.0081408671105
35-39 years	M	2001	9808	11094408	88.4048973140342
35-39 years	M	2002	9896	10847772	91.226106153411
35-39 years	M	2003	9512	10604058	89.7015086111374
35-39 years	M	2004	9218	10421329	88.4532097585634
35-39 years	M	2005	9169	10387033	88.2735233439617
35-39 years	M	2006	9655	10451785	92.3765653426664
35-39 years	M	2007	9630	10461052	92.0557511806652
35-39 years	M	2008	9332	10379654	89.9066577749123
35-39 years	M	2009	8877	10215627	86.8962815498256
35-39 years	M	2010	8548	10042022	85.1222990748278
35-39 years	M	2011	8606	9761311	88.1643869353205
35-39 years	M	2012	8903	9714613	91.6454417690133
35-39 years	M	2013	8863	9785269	90.5749244093341
35-39 years	M	2014	9455	9939836	95.1222937682272
35-39 years	M	2015	10888	10173424	107.023947886179
35-39 years	M	2016	12805	10376442	123.404535003424
35-39 years	M	2017	13915	10615985	131.075919945252
35-39 years	M	2018	13979	10790190	129.552862368503
35-39 years	M	2019	14599	10884941	134.121076081166
35-39 years	M	2020	17784	10937588	162.595263233539
35-39 years	M	2021	19946	11263833	177.080040160397
35-39 years	M	2022	19769	11302300	174.911301239571
40-44 years	F	2000	3492	11312761	30.8677961109582
40-44 years	F	2001	3766	11500919	32.7452093176206
40-44 years	F	2002	4240	11536009	36.7544789536832
40-44 years	F	2003	4279	11546602	37.0585216325981
40-44 years	F	2004	4439	11562414	38.391636902121
40-44 years	F	2005	4412	11453723	38.5202261308397
40-44 years	F	2006	4454	11238163	39.6328118750369
40-44 years	F	2007	4377	10999163	39.7939370477554
40-44 years	F	2008	4200	10757924	39.0409896928069
40-44 years	F	2009	3954	10549441	37.4806589278048
40-44 years	F	2010	3848	10496987	36.6581381876533
40-44 years	F	2011	4085	10571486	38.6416819735655
40-44 years	F	2012	3911	10569227	37.0036522065426
40-44 years	F	2013	3985	10488928	37.9924430790258
40-44 years	F	2014	4095	10372090	39.480953211937
40-44 years	F	2015	4108	10185045	40.3336460467283
40-44 years	F	2016	4241	9919930	42.7523178086942
40-44 years	F	2017	4533	9890258	45.832980292324
40-44 years	F	2018	4336	9916891	43.7233806441958
40-44 years	F	2019	4395	10014484	43.8864348877086
40-44 years	F	2020	5437	10199608	53.3059701902269
40-44 years	F	2021	6296	10510756	59.9005437858133
40-44 years	F	2022	6455	10609527	60.8415436428033
40-44 years	M	2000	10199	11129102	91.642614112082
40-44 years	M	2001	10390	11314915	91.8257008559057
40-44 years	M	2002	10976	11353422	96.6756983048811
40-44 years	M	2003	11160	11343445	98.382810513032
40-44 years	M	2004	10790	11363212	94.9555460199106
40-44 years	M	2005	11117	11253162	98.7900111986302
40-44 years	M	2006	11042	11064405	99.7975037970863
40-44 years	M	2007	10779	10833176	99.4999065832587
40-44 years	M	2008	10165	10617099	95.7417840786829
40-44 years	M	2009	9754	10430574	93.5135496857604
40-44 years	M	2010	9244	10393977	88.9361213710594
40-44 years	M	2011	9494	10462159	90.7460878772727
40-44 years	M	2012	9571	10458994	91.5097570569407
40-44 years	M	2013	9414	10359992	90.8687960376803
40-44 years	M	2014	9369	10219393	91.6786349247945
40-44 years	M	2015	9982	10030153	99.5199175924834
40-44 years	M	2016	11049	9776321	113.01797475758
40-44 years	M	2017	11546	9753115	118.382691068443
40-44 years	M	2018	11638	9797410	118.786495614657
40-44 years	M	2019	12465	9907139	125.81836189035
40-44 years	M	2020	15181	10108280	150.183809708477
40-44 years	M	2021	17784	10593780	167.872090981689
40-44 years	M	2022	18612	10817889	172.048354350835
45-49 years	F	2000	2972	10202898	29.1289788450301
45-49 years	F	2001	3265	10505949	31.077630397787
45-49 years	F	2002	3814	10785791	35.3613378935305
45-49 years	F	2003	4086	11017265	37.0872444295386
45-49 years	F	2004	4514	11184506	40.3594043402543
45-49 years	F	2005	4576	11357088	40.2920185174228
45-49 years	F	2006	4869	11505455	42.3190564823382
45-49 years	F	2007	5109	11542213	44.2636087204421
45-49 years	F	2008	5217	11556983	45.1415391023765
45-49 years	F	2009	5122	11576574	44.2445234660963
45-49 years	F	2010	4933	11499506	42.8974949010853
45-49 years	F	2011	5049	11205304	45.059018479106
45-49 years	F	2012	4893	10962854	44.6325382058358
45-49 years	F	2013	4736	10710188	44.2195785918977
45-49 years	F	2014	4621	10540579	43.8400964501096
45-49 years	F	2015	4780	10518915	45.4419490983623
45-49 years	F	2016	5043	10571668	47.7029736461644
45-49 years	F	2017	5271	10587683	49.7842634691651
45-49 years	F	2018	4841	10483140	46.1789120435289
45-49 years	F	2019	4829	10312396	46.8271389112676
45-49 years	F	2020	5308	10097702	52.5664156062439
45-49 years	F	2021	5679	9905753	57.3303210770549
45-49 years	F	2022	5535	9779109	56.6002485502514
45-49 years	M	2000	8653	9889506	87.4967869982586
45-49 years	M	2001	9356	10193034	91.7881761210646
45-49 years	M	2002	9922	10466497	94.7977150330239
45-49 years	M	2003	10434	10705411	97.4647306861922
45-49 years	M	2004	10792	10880756	99.1842846213995
45-49 years	M	2005	11313	11060083	102.286754990898
45-49 years	M	2006	11978	11209831	106.852636761428
45-49 years	M	2007	11838	11257548	105.156113924631
45-49 years	M	2008	11875	11263990	105.424454389608
45-49 years	M	2009	11510	11285671	101.987732940292
45-49 years	M	2010	11281	11209085	100.641577791586
45-49 years	M	2011	11333	10952701	103.472193753851
45-49 years	M	2012	10796	10726625	100.646755153648
45-49 years	M	2013	10446	10498118	99.5035491123266
45-49 years	M	2014	10498	10347463	101.454820374811
45-49 years	M	2015	10838	10334929	104.867677368659
45-49 years	M	2016	11716	10375955	112.914907591639
45-49 years	M	2017	12595	10386175	121.266972682436
