Year,Excess YPLL Rate,Excess YPLL Number,shortname
2000,202.9135006643043,273684.75425697735,Infections
2001,193.11424881192497,263756.74454850657,Infections
2002,195.63554037300315,269821.85782234353,Infections
2003,181.36516617063472,252201.79158801225,Infections
2004,169.86087835257507,238479.01853837504,Infections
2005,169.2291537702514,239807.05741860895,Infections
2006,157.0846636171906,224730.12027807304,Infections
2007,145.62924120842382,210216.97763087432,Infections
2008,129.6451197142427,188915.3563613014,Infections
2009,126.96619908658464,186675.46832814455,Infections
2010,120.29738346196756,178012.90542880842,Infections
2011,111.5085407775066,166541.4445746037,Infections
2012,112.28770878809098,169005.68574566164,Infections
2013,112.47037205857964,170497.31571220866,Infections
2014,100.23354125151036,153166.6348282694,Infections
2015,107.83490009230631,166087.1675450551,Infections
2016,95.81013304032297,148336.69905402014,Infections
2017,84.33336413057538,131655.59774525755,Infections
2018,82.70958682791792,129717.15123880944,Infections
2019,81.05659778282904,127539.08657833045,Infections
2020,84.8989038109624,134083.69818373327,Infections
2021,71.07652826443547,113997.72248476908,Infections
2022,72.51039079412459,116826.46409611873,Infections
2000,964.290448538006,1300611.3125862642,Neoplasms
2001,918.8131291802528,1254921.173823011,Neoplasms
2002,898.4014964995758,1239081.4081823165,Neoplasms
2003,869.7951626800113,1209515.05172774,Neoplasms
2004,858.6068625175558,1205455.4519521953,Neoplasms
2005,850.3570844917967,1205002.9539466526,Neoplasms
2006,808.0118903762668,1155966.5032156573,Neoplasms
2007,811.1211150084364,1170859.8347060203,Neoplasms
2008,827.660872693803,1206045.0023563686,Neoplasms
2009,790.0569074569894,1161602.4128188803,Neoplasms
2010,803.6954141298629,1189287.3446769335,Neoplasms
2011,784.360506159343,1171466.6056269887,Neoplasms
2012,762.0699755064347,1147001.3965616175,Neoplasms
2013,723.9735160679152,1097493.8455082048,Neoplasms
2014,701.9123796221825,1072590.6297300698,Neoplasms
2015,695.5656199043515,1071309.228763095,Neoplasms
2016,641.9369155985519,993869.855297378,Neoplasms
2017,605.5335139573403,945318.3512447646,Neoplasms
2018,584.5820291571381,916826.1914478664,Neoplasms
2019,560.2334020169278,881503.2744816956,Neoplasms
2020,529.5917459694397,836402.0810595403,Neoplasms
2021,366.10738267125726,587189.7351838759,Neoplasms
2022,382.72542970366703,616635.1909328015,Neoplasms
2000,-8.616884103826578,-11622.241993243064,Blood-related
2001,-7.839953325718397,-10707.861171951135,Blood-related
2002,-7.047800729707589,-9720.374339067634,Blood-related
2003,-4.2774059233685335,-5948.05198815177,Blood-related
2004,-3.359446863408735,-4716.551560239782,Blood-related
2005,-4.517730556410058,-6401.873712691683,Blood-related
2006,-6.591038891558497,-9429.341660412114,Blood-related
2007,-4.0223082460171895,-5806.234212037946,Blood-related
2008,-4.2497392358474,-6192.604889040933,Blood-related
2009,-3.6484849177495704,-5364.283058080745,Blood-related
2010,-3.0832209647209083,-4562.469325714838,Blood-related
2011,-1.966710155686016,-2937.3422708582666,Blood-related
2012,-3.998347270564153,-6017.964295506734,Blood-related
2013,-1.18455955248308,-1795.7104640360592,Blood-related
2014,-3.0820512684255164,-4709.6751771785,Blood-related
2015,-1.2240345215309958,-1885.256317615436,Blood-related
2016,-4.491479563356037,-6953.87044308169,Blood-related
2017,-2.901825739668766,-4530.1359224463195,Blood-related
2018,-1.58270665773901,-2482.2297724174227,Blood-related
2019,0.5923102783571466,931.9748661919537,Blood-related
2020,1.8321355250966604,2893.553341109641,Blood-related
2021,-5.49647317994976,-8815.644763651368,Blood-related
2022,-2.745609997675686,-4423.640588645039,Blood-related
2000,37.85822963854207,51062.25185267481,Endocrine and Metabolic
2001,42.76870568922504,58413.78691910698,Endocrine and Metabolic
2002,56.82438604984554,78372.57680455282,Endocrine and Metabolic
2003,87.7545627063306,122029.265055985,Endocrine and Metabolic
2004,94.98310229846368,133353.1136395675,Endocrine and Metabolic
2005,106.48115444394055,150889.67680122372,Endocrine and Metabolic
2006,115.8441723442595,165730.2131536045,Endocrine and Metabolic
2007,130.40199733750774,188236.32898071109,Endocrine and Metabolic
2008,126.05334938268584,183681.52593521503,Endocrine and Metabolic
2009,140.29225090126022,206268.45434620455,Endocrine and Metabolic
2010,148.8220975416458,220223.0274091831,Endocrine and Metabolic
2011,156.64955259801013,233960.93787733023,Endocrine and Metabolic
2012,169.41254022809903,254985.0098838332,Endocrine and Metabolic
2013,175.18145119780286,265562.98023303493,Endocrine and Metabolic
2014,189.01522692514595,288833.71651792317,Endocrine and Metabolic
2015,200.29453399610804,308493.37086318474,Endocrine and Metabolic
2016,205.14249778997123,317609.00431120384,Endocrine and Metabolic
2017,225.2635247119664,351666.3221241663,Endocrine and Metabolic
2018,238.92804548413596,374721.5600984886,Endocrine and Metabolic
2019,258.73961585132827,407115.7088991104,Endocrine and Metabolic
2020,288.39897553448986,455478.2153391159,Endocrine and Metabolic
2021,253.573069667073,406698.99235894537,Endocrine and Metabolic
2022,264.5123705284876,426174.023061941,Endocrine and Metabolic
2000,75.38648794699657,101679.44646622452,Mental Health
2001,70.47338228218797,96253.02121634276,Mental Health
2002,71.61388982899626,98770.360245908,Mental Health
2003,70.63835879376569,98227.90681791364,Mental Health
2004,72.85699742575432,102288.79897631476,Mental Health
2005,69.54888596643411,98554.61259940908,Mental Health
2006,68.23582455821156,97620.25589977598,Mental Health
2007,37.13293881540932,53601.69498621266,Mental Health
2008,25.48366126206912,37134.10083870353,Mental Health
2009,16.460573651189293,24201.60103548654,Mental Health
2010,22.575331578360306,33406.382164190385,Mental Health
2011,12.22479341597102,18258.10597938167,Mental Health
2012,29.01743489140921,41295.26263505303,Mental Health
2013,1.3822713427828717,2095.4278821771877,Mental Health
2014,11.145708024905275,17031.729794615574,Mental Health
2015,30.75049212452751,47361.86645703291,Mental Health
2016,21.77412021983793,33711.4772281634,Mental Health
2017,47.47299173297671,74111.65400307713,Mental Health
2018,48.75159442951258,76459.31010275097,Mental Health
2019,51.367925418676975,80825.23158540105,Mental Health
2020,50.88680541068777,80367.24565270543,Mental Health
2021,73.57044151820708,117997.6425420181,Mental Health
2022,82.60312284535627,133087.55696434944,Mental Health
2000,38.19517076773752,51516.70978593715,Neurological
2001,31.991091008199533,43693.64803886323,Neurological
2002,27.565512724942774,38018.54121745197,Neurological
2003,25.38394650864973,35298.27100884753,Neurological
2004,16.931645830196317,23771.467091105944,Neurological
2005,28.428323477998788,40284.50446462998,Neurological
2006,34.974871280189404,50036.11968550529,Neurological
2007,27.87623015121858,40239.56179064983,Neurological
2008,28.736007468657363,41873.331624885184,Neurological
2009,36.14612439404391,53144.811359628016,Neurological
2010,40.095121826114,59331.70717753068,Neurological
2011,38.887264472792936,58079.3287733526,Neurological
2012,42.78533377646272,64396.76036487979,Neurological
2013,50.22974375951287,76144.82217102005,Neurological
2014,36.517108028922735,55801.70550310865,Neurological
2015,36.68883912250055,56508.10048654254,Neurological
2016,29.64345110013926,45895.05875034423,Neurological
2017,25.427069799249125,39695.03775691119,Neurological
2018,39.48264273588654,61922.397819911865,Neurological
2019,33.124716060803394,52120.322652579576,Neurological
2020,22.148102181238983,34979.24372291219,Neurological
2021,-33.94410828229684,-54442.03776472904,Neurological
2022,-12.5153787101915,-20164.385069815256,Neurological
2000,0.2460403442439656,162.7043144935051,Eye and Adnexa
2001,-1.4565793651079253,-148.469629922435,Eye and Adnexa
2002,-0.5563866406607167,-321.8779562193041,Eye and Adnexa
2003,1.1584367250388432,654.0654458676058,Eye and Adnexa
2004,-0.8683180271363442,-534.1520949658978,Eye and Adnexa
2005,-0.6101565366417219,-347.4460738495742,Eye and Adnexa
2006,-0.12326271610843298,-88.05256347578249,Eye and Adnexa
2007,-0.3086084732236176,-165.94582466986765,Eye and Adnexa
2008,-1.0055901228419015,-729.645322704856,Eye and Adnexa
2009,-0.18725471007236227,-97.97110067318263,Eye and Adnexa
2010,0.53128532577179,394.9072940897568,Eye and Adnexa
2011,-0.36959315530645465,-196.39928949639392,Eye and Adnexa
2012,0.01738747385267958,14.675324909714972,Eye and Adnexa
2013,-0.4553062915200696,-311.60641721236067,Eye and Adnexa
2014,0.5970923139982238,251.10493952669867,Eye and Adnexa
2015,1.1762428388802604,861.615005575525,Eye and Adnexa
2016,-0.09093243598580993,-55.23718922080744,Eye and Adnexa
2017,0.3862956225688543,268.3524263925218,Eye and Adnexa
2018,-0.6771644794858795,-583.5780866915696,Eye and Adnexa
2019,0.05108798453728047,54.13472326904888,Eye and Adnexa
2020,0.4287770916877989,233.53559544875995,Eye and Adnexa
2021,-0.15218400336559368,-98.41897921200449,Eye and Adnexa
2022,-0.04942357212556736,-32.21350243053379,Eye and Adnexa
2000,0.155492814837082,161.76743816319686,Ear and Mastoid
2001,-1.1569047449243832,-881.7267604585247,Ear and Mastoid
2002,-0.4166458281196808,-444.9443377693205,Ear and Mastoid
2003,0.14325746355789448,123.18569758573842,Ear and Mastoid
2004,-1.2047484423219683,-942.3142580309274,Ear and Mastoid
2005,-0.6701141657027363,-737.1375237074428,Ear and Mastoid
2006,-0.3504186214802114,-355.357446060657,Ear and Mastoid
2007,-0.8937204587018357,-820.8836444587564,Ear and Mastoid
2008,-0.29767201242013397,-274.4002585801781,Ear and Mastoid
2009,-0.1813483451343361,-167.0960372385194,Ear and Mastoid
2010,-0.7256559561068163,-547.2141232582537,Ear and Mastoid
2011,0.37153986134488415,393.6473041979984,Ear and Mastoid
2012,0.369703123528641,311.17175089080524,Ear and Mastoid
2013,0.49664924148039,509.3634471628108,Ear and Mastoid
2014,0.21400422041797107,205.83833939707696,Ear and Mastoid
2015,0.1162206889740942,141.96427587923128,Ear and Mastoid
2016,0.06298899376858791,56.13898793799931,Ear and Mastoid
2017,-0.8073464936310366,-756.6492109308003,Ear and Mastoid
2018,-0.7740134080824381,-662.0633595937082,Ear and Mastoid
2019,0.5287112449347962,516.6287654676747,Ear and Mastoid
2020,0.29796307304789726,349.1039799886268,Ear and Mastoid
2021,-0.3158645839515086,-372.35167721810063,Ear and Mastoid
2022,0.17770875798774477,208.80606508356007,Ear and Mastoid
2000,2175.272519857398,2933954.237101472,Circulatory
2001,2016.277025442866,2753844.7712197886,Circulatory
2002,1998.781964078822,2756733.576635769,Circulatory
2003,1981.985007386873,2756097.9890331477,Circulatory
2004,1884.998781932085,2646475.5382231968,Circulatory
2005,1820.1640662276168,2579273.009505911,Circulatory
2006,1809.4815316613792,2588699.5769503773,Circulatory
2007,1770.644185989288,2555939.083041909,Circulatory
2008,1719.4704569078667,2505565.769351466,Circulatory
2009,1718.2105455012816,2526245.2572048283,Circulatory
2010,1721.8307338601012,2547919.853036185,Circulatory
2011,1701.699703434896,2541540.9874988715,Circulatory
2012,1694.1839565563814,2549938.229637087,Circulatory
2013,1740.7237401661446,2638816.958303142,Circulatory
2014,1728.3547765175622,2641094.803228571,Circulatory
2015,1715.5896615139986,2642348.880617818,Circulatory
2016,1744.140513986756,2700341.16769561,Circulatory
2017,1745.5302898135878,2725004.937927556,Circulatory
2018,1794.6731555603385,2814666.3291693795,Circulatory
2019,1764.3908488362513,2776193.467071603,Circulatory
2020,1900.7896726700587,3001981.1486439994,Circulatory
2021,1682.8026981457128,2699001.761398978,Circulatory
2022,1727.7552053983131,2783704.918146761,Circulatory
2000,338.91172705278245,457115.82733324566,Respiratory
2001,291.9594976391413,398760.25260214834,Respiratory
2002,292.78452094880754,403810.38758811186,Respiratory
2003,274.0925946314069,381146.1974016049,Respiratory
2004,270.7807126222672,380167.1062317399,Respiratory
2005,256.49556906400744,363468.387613978,Respiratory
2006,240.28399526803605,343757.62670934777,Respiratory
2007,250.6789528364536,361857.0788646226,Respiratory
2008,226.63928248184948,330252.62277438864,Respiratory
2009,187.5456882397009,275744.09123797703,Respiratory
2010,217.62157229652507,322030.68141326215,Respiratory
2011,201.6326531976315,301144.5859016873,Respiratory
2012,185.1736942624616,278707.3270855086,Respiratory
2013,183.03402571492097,277466.9408236641,Respiratory
2014,178.9533043348581,273458.1166556993,Respiratory
2015,165.1343662270649,254339.72793153097,Respiratory
2016,164.8233096661911,255185.3849608113,Respiratory
2017,137.69756334597332,214964.2101589894,Respiratory
2018,170.36232475805446,267186.86785382923,Respiratory
2019,144.40009589101214,227207.36911640252,Respiratory
2020,199.7606964434226,315488.79583335354,Respiratory
2021,134.0276605853196,214963.34204512855,Respiratory
2022,114.61806312492172,184669.0231535111,Respiratory
2000,200.9175136199915,270992.6158732106,Digestive
2001,189.26787255077303,258503.3378879856,Digestive
2002,192.46947137779387,265455.1940931851,Digestive
2003,198.9269107152984,276622.70730789274,Digestive
2004,186.3414004129811,261617.12287460573,Digestive
2005,192.4470451479774,272708.0918249875,Digestive
2006,185.60858150569356,265537.30890029605,Digestive
2007,200.0602995148463,288788.6468332828,Digestive
2008,201.82060737452525,294087.52174590447,Digestive
2009,195.5245629407459,287475.2463191292,Digestive
2010,207.7771570039688,307463.1744730154,Digestive
2011,200.7395586294904,299810.72162113205,Digestive
2012,209.3565116135433,315105.1988899345,Digestive
2013,214.0396159628524,324469.2740834097,Digestive
2014,203.78509451730704,311403.515885521,Digestive
2015,201.0954723286835,309726.97500175075,Digestive
2016,201.01452189642896,311217.92334313004,Digestive
2017,196.8344253825934,307284.7170008042,Digestive
2018,204.88505178332332,321330.4076109564,Digestive
2019,198.53419266570825,312385.05291070393,Digestive
2020,227.37344610608395,359098.54137300333,Digestive
2021,206.91469637504156,331864.8886116862,Digestive
2022,202.98566097284368,327044.1211798346,Digestive
2000,-6.4035569366856535,-7963.096546685377,"Skin and Subcutaneous
Tissue"
2001,-6.31709401288089,-8627.929643177307,"Skin and Subcutaneous
Tissue"
2002,-8.045324602223893,-11096.16599732826,"Skin and Subcutaneous
Tissue"
2003,-4.667515978428053,-5478.561384750749,"Skin and Subcutaneous
Tissue"
2004,-8.576125246231502,-11187.183608679572,"Skin and Subcutaneous
Tissue"
2005,-0.9513798672306352,-1139.657001089509,"Skin and Subcutaneous
Tissue"
2006,-5.449357860594414,-7796.017887742589,"Skin and Subcutaneous
Tissue"
2007,-3.9315259257340927,-5675.189204635088,"Skin and Subcutaneous
Tissue"
2008,-1.866617142666399,-2522.15647027827,"Skin and Subcutaneous
Tissue"
2009,-4.982875053803983,-7326.206037365504,"Skin and Subcutaneous
Tissue"
2010,2.1694247308171377,2804.688306546946,"Skin and Subcutaneous
Tissue"
2011,-3.253759698240252,-4590.966887479562,"Skin and Subcutaneous
Tissue"
2012,-4.368377796843209,-6216.721398181934,"Skin and Subcutaneous
Tissue"
2013,-5.0985864506797896,-7729.104899864413,"Skin and Subcutaneous
Tissue"
2014,-2.3555357157592702,-3352.6653599759034,"Skin and Subcutaneous
Tissue"
2015,0.05607376502804584,74.44513752533936,"Skin and Subcutaneous
Tissue"
2016,-2.9631580636002752,-3966.9262871710953,"Skin and Subcutaneous
Tissue"
2017,-2.2704708699793237,-3123.358289884024,"Skin and Subcutaneous
Tissue"
2018,-2.326297008636466,-3149.823201450849,"Skin and Subcutaneous
Tissue"
2019,0.9104171723406368,1338.5222478109904,"Skin and Subcutaneous
Tissue"
2020,-3.523193156622426,-5284.097497942226,"Skin and Subcutaneous
Tissue"
2021,-6.9241873460690115,-10565.232971243378,"Skin and Subcutaneous
Tissue"
2022,-6.77076632809554,-10184.248578650886,"Skin and Subcutaneous
Tissue"
2000,-62.71705110022411,-84591.22070188931,"MSK and Connective
Tissue"
2001,-65.42258439715312,-89354.60737207643,"MSK and Connective
Tissue"
2002,-64.19030818861759,-88531.70633832166,"MSK and Connective
Tissue"
2003,-63.410012507633056,-88176.35214469672,"MSK and Connective
Tissue"
2004,-63.55691577831482,-89231.79394302775,"MSK and Connective
Tissue"
2005,-59.22592176641122,-83926.40219066387,"MSK and Connective
Tissue"
2006,-59.45837802293467,-85062.97264764273,"MSK and Connective
Tissue"
2007,-54.57650550792361,-78781.62340426192,"MSK and Connective
Tissue"
2008,-52.63620019109058,-76700.04500379403,"MSK and Connective
Tissue"
2009,-50.2437364061236,-73872.20450517519,"MSK and Connective
Tissue"
2010,-47.238997201851376,-69903.02614606323,"MSK and Connective
Tissue"
2011,-44.31864449885192,-66191.2623460317,"MSK and Connective
Tissue"
2012,-39.80323468497903,-56644.73914362033,"MSK and Connective
Tissue"
2013,-42.4232837933358,-64310.76805448547,"MSK and Connective
Tissue"
2014,-37.62573107204069,-57495.789725688126,"MSK and Connective
Tissue"
2015,-36.032942067839286,-55497.88872841429,"MSK and Connective
Tissue"
2016,-35.43082379328956,-54855.27761504394,"MSK and Connective
Tissue"
2017,-29.609573809008452,-46224.48278917879,"MSK and Connective
Tissue"
2018,-35.097517736299494,-55045.009785608265,"MSK and Connective
Tissue"
2019,-26.91382485017725,-42347.75122091207,"MSK and Connective
Tissue"
2020,-25.02743971697089,-39526.67846918179,"MSK and Connective
Tissue"
2021,-25.7665014366802,-41326.19518575755,"MSK and Connective
Tissue"
2022,-19.705503010994107,-31748.88750146413,"MSK and Connective
Tissue"
2000,24.797958971812193,33446.8790152263,Genitourinary
2001,19.32863054710623,26399.17406949388,Genitourinary
2002,25.368924775508503,34988.992290623566,Genitourinary
2003,29.873453944935704,41541.26597136285,Genitourinary
2004,27.610567904664265,38764.318182343086,Genitourinary
2005,29.222586139761972,41410.01852347521,Genitourinary
2006,31.60760828969177,45218.81034774238,Genitourinary
2007,27.176077828691973,39228.886297861056,Genitourinary
2008,38.09834340530881,55515.873926093154,Genitourinary
2009,29.204899010147244,42939.28808940337,Genitourinary
2010,39.377809965675624,58270.24794458279,Genitourinary
2011,33.4970497528513,50028.87685489779,Genitourinary
2012,36.94253779104423,55602.69240459045,Genitourinary
2013,29.355311178297427,44500.62417495582,Genitourinary
2014,32.42640938926229,49550.71868861327,Genitourinary
2015,41.62794278876976,64115.30128554042,Genitourinary
2016,38.05614179563946,58919.8895102365,Genitourinary
2017,40.86174401943498,63790.617026292595,Genitourinary
2018,49.652423432492185,77872.12059427152,Genitourinary
2019,45.91873176697169,72251.15865442301,Genitourinary
2020,50.95375849672985,80472.98691647162,Genitourinary
2021,33.634113719821585,53944.845865127994,Genitourinary
2022,35.21718175765892,56740.817076261046,Genitourinary
2000,1.9805230838991772,1955.3876514792569,Perinatal
2001,0.16846693175101723,200.41440936934973,Perinatal
2002,1.1035964107017726,1276.5029080747502,Perinatal
2003,-1.9741907647630577,-1850.9757150133469,Perinatal
2004,-1.2041734163090263,-1503.607826117816,Perinatal
2005,0.1561555419678049,194.55115251239684,Perinatal
2006,1.1285485654745546,1167.2504118481995,Perinatal
2007,-3.5295075776113185,-4495.750231008195,Perinatal
2008,-1.0668695245563935,-1472.476663959456,Perinatal
2009,-2.8150590280150105,-2973.71507921977,Perinatal
2010,1.010209801109157,1187.2379968541163,Perinatal
2011,1.0751257368170766,1040.523513809348,Perinatal
2012,-1.489896257161051,-2046.831471752722,Perinatal
2013,1.717644926558446,1847.9363671690592,Perinatal
2014,-0.02215736082941344,-27.43505761400154,Perinatal
2015,1.933101016946116,2139.2279070102536,Perinatal
2016,0.3370999837095825,378.75494327259906,Perinatal
2017,0.11496227971536356,145.6733766943848,Perinatal
2018,1.4233278025302911,1990.1287306409615,Perinatal
2019,0.710395493922011,797.3027851602461,Perinatal
2020,0.8407354108199514,1118.0041986781614,Perinatal
2021,-0.615192483360123,-898.7833606662375,Perinatal
2022,-0.2671779683097961,-381.92388693362614,Perinatal
2000,3.1410309548614777,4236.545533838149,Congentinal
2001,1.670344110555945,2281.367261020056,Congentinal
2002,2.483937957611161,3425.8639977185276,Congentinal
2003,0.06575340034112287,91.4350077204628,Congentinal
2004,5.639931528045906,7918.276112055884,Congentinal
2005,2.158088415067958,3058.130475374461,Congentinal
2006,4.549175596075806,6508.189630552264,Congentinal
2007,3.087655614658658,4457.055642757803,Congentinal
2008,4.3008405097465285,6267.068281033233,Congentinal
2009,4.896042862429738,7198.538673079893,Congentinal
2010,0.03235214498884176,47.87385361659628,Congentinal
2011,5.980109972259889,8931.47867016169,Congentinal
2012,7.775894512278626,11703.59960602344,Congentinal
2013,1.68112192950516,2548.464730038152,Congentinal
2014,4.557445567869678,6964.2216799667485,Congentinal
2015,6.300844564608084,9704.55229226921,Congentinal
2016,-0.339680402990048,-525.9054351973081,Congentinal
2017,5.8656612190821065,9157.077295929306,Congentinal
2018,3.81061362216812,5976.356097242672,Congentinal
2019,2.935051304739794,4618.17757846171,Congentinal
2020,1.9643424007776744,3102.3521126002397,Congentinal
2021,1.1466665546889343,1839.107492668609,Congentinal
2022,3.145980273480177,5068.704601390871,Congentinal
2000,1507.290735898127,2032996.7858105495,External causes
2001,1545.185005052057,2110424.109898884,External causes
2002,1574.5743953461283,2171663.634438549,External causes
2003,1574.9750369816054,2190120.266310931,External causes
2004,1565.084573586336,2197326.639649761,External causes
2005,1632.4075200922448,2313211.613838046,External causes
2006,1669.3322188349048,2388197.6870578225,External causes
2007,1666.4047326936754,2405468.596209277,External causes
2008,1632.2797782165528,2378513.874357969,External causes
2009,1527.4690281997096,2245802.4123527915,External causes
2010,1518.9013351209885,2247630.263795939,External causes
2011,1547.730961029448,2311583.922320319,External causes
2012,1544.482971023695,2324621.336187068,External causes
2013,1525.9418980520525,2313222.5206400133,External causes
2014,1560.604017894853,2384755.2699015224,External causes
2015,1686.325307867117,2597275.9626377686,External causes
2016,1870.0610398745168,2895295.861532383,External causes
2017,1947.0654953783448,3039628.197996482,External causes
2018,1904.6620103131736,2987166.7786788326,External causes
2019,1967.6291343336115,3095980.208670697,External causes
2020,2284.8019480290504,3608464.6686518895,External causes
2021,2347.4936561166505,3765081.622291971,External causes
2022,2374.7918265316707,3826189.998696557,External causes
